Title,Company,Salary,Location,Skills
Backend Developer,Panowie Programiści,13 000 - 16 000 plnNew,Warszawa,"PostgreSQL, Django Rest Framework, Python"
Senior Data Analyst,hubQuest,20 000 - 26 000 plnNew,Warszawa,"Analytics, SQL, Power BI and/or Tableau"
Senior Backend Engineer,Kalepa,35 386 - 51 113 plnNew,Warszawa,"REST API, SQL, Python"
Senior Machine Learning Engineer,Kalepa,35 386 - 51 113 plnNew,Warszawa,"Python, Machine Learning, SQL"
Fullstack Python Developer,Kyotu Technology,21 840 - 26 800 plnNew,Wrocław,"Python, Django, PostgreSQL"
Senior Fullstack Developer (Python | React | Terraform),1dea,27 720 - 31 920 plnNew,Gdańsk,"Python, English, TypeScript"
Python Developer,BlockWise,12 000 - 18 000 plnNew,Warszawa,Python
Python Developer,DAC.digital,27 000 - 32 000 plnNew,Gdańsk,"Python, Django"
"Fullstack Developer (Python, React)",ITLT,11 760 - 23 500 plnNew,Warszawa,"Python, React, PostgreSQL"
Python  Developer,GreenMinds Sp. z o.o.,22 000 - 24 000 plnNew,Warszawa,"Algorithms, Python, CI/CD"
Financial Data Engineer,SoftKraft,15 120 - 19 320 plnNew,Bielsko-Biała,"Python, SQL, Git"
Senior Python Developer,Fujitsu,97 - 149 plnNew,Łódź,"Linux, Python, Perl"
Lead Python Backend Engineer,Reef Technologies,54 600 - 65 520 plnNew,Poland (Remote),"Backend, Python, Databases"
Software Engineer (GenAI - Innovation Team),ArdentCode,17 000 - 24 000 plnNew,Warszawa,"Algorithms, Python, Docker"
Staff Software Engineer (Privacy Engineering),Affirm,29 830 - 38 170 plnNew,Katowice,"Databases, Backend, AWS"
Software Engineer I (Deal Reporting),Affirm,17 085 - 23 750 plnNew,Warszawa,Python
Expert Python Developer,Ciklum,28 066 - 29 361 plnNew,Gdańsk,"Python, AWS, Docker"
Python Developer,Advox Studio,8 000 - 14 500 plnNew,Poznań,"Python 3.x, Django Rest Framework, Django"
Senior Back-End Developer (SIEM) 29606,Splunk,20 666 - 28 416 plnNew,Kraków,"RESTful, Python, AWS"
Backend Engineer,Kalepa,23 591 - 35 386 plnNew,Warszawa,"REST API, SQL, Python"
Python Developer- Remote/Wroclaw,Sofomo,17 000 - 22 000 plnNew,Wrocław,"Python, Proactivity, AWS"
Data Engineer (Expert),VirtusLab,26 000 - 31 000 plnNew,Kraków,"Apache Airflow, Python, English"
Data Engineer,Appfire,10 000 - 15 000 plnNew,Warszawa,"ETL Development, Python, SQL"
Python Engineer,Adverity,17 271 - 21 589 plnNew,Katowice,"Python, Django, English"
Senior Data Scientist,Team Up,25 200 plnNew,Warszawa,"Python, Azure, NLP"
Senior Data Engineer,Team Up,25 200 plnNew,Warszawa,"Python, NLP, Azure"
Python developer to Labs team,Planner 5D,17 271 - 21 589 plnNew,Wilno,"Python, Flask, fastapi"
Senior Software Engineer (Repayment UX),Affirm,25 083 - 33 416 plnNew,Warszawa,"Kotlin, Python, MySQL"
Senior Backend Software Engineer (Rust),Golem Factory GmbH,30 000 - 50 000 plnNew,Zug,"Async Programming, Rust, REST"
"Lead Fullstack Engineer in AI (Python, TypeScript)",emagine Polska,30 240 - 33 600 plnNew,Warszawa,"Python, AWS, Terraform"
Senior Python Developer,Altimetrik Poland,19 000 - 27 000 plnNew,Kraków,"Flask, Docker, Django"
Senior Python Backend Engineer,Reef Technologies,31 920 - 49 560 plnNew,Warszawa,"Python, Backend, Databases"
Senior Python Developer,Keyloop,24 000 - 27 000 plnNew,Warszawa,Python
Python Developer,Kyotu Technology,21 840 - 26 800 plnNew,Wrocław,"Python, Django, PostgreSQL"
AI Fullstack Engineer,Ework Group,32 383 - 36 269 plnNew,Warszawa,"Python, AWS, React"
Test Automation Engineer with Python,Engenious,25 600 - 30 400 plnNew,Kraków,"Test Automation, Python, C++"
Senior Software Engineer (Deal Reporting),Affirm,25 085 - 33 415 plnNew,Warszawa,Python
Senior Software Engineer (Comms Platform),Affirm,25 083 - 33 416 plnNew,Warszawa,"Python, Flask, REST"
Staff Software Engineer (Merchant Experience),Affirm,29 833 - 38 166 plnNew,Warszawa,"REST, Python, Kotlin"
Senior Fullstack Developer,YourITeams,26 000 - 28 000 plnNew,Warszawa,"Python, AI, TypeScript"
Python Developer,Avenga,24 360 - 26 040 plnNew,Warszawa,"Django, Python, SQL"
Senior Backend Developer,SAVENTIC HEALTH sp. z o.o.,20 000 - 27 000 plnNew,Warszawa,"DRF, Python, Django"
Senior Fullstack Engineer,Adverity,21 589 - 25 043 plnNew,Warszawa,"Python, React, REST API"
Data Engineer,IT Performance,16 800 - 22 680 plnNew,Warszawa,"Python, Snowflake, Amazon AWS"
Python Developer (Mid),Infermedica,17 000 - 22 000 plnNew,Warszawa,"Web Development, Django, Docker"
Machine Learning Engineer,Kalepa,23 591 - 35 386 plnNew,Warszawa,"Machine Learning, Python, SQL"
Senior Backend Developer (Python),core3,20 000 - 25 000 plnNew,Warszawa,"Backend, Python, AWS"
MLOps Engineer,Team Connect,22 000 - 24 000 plnNew,Poland (Remote),"PyTorch, CI/CD, Airflow"
Lead Backend Developer (Principal Engineer),GameCode,21 000 - 35 000 plnNew,Warszawa,"Python, Linux, Django"
Senior Python Developer,Ciklum,23 748 - 25 043 plnNew,Gdańsk,"BDD, Apache Kafka, PostgreSQL"
Senior Python Developer,BlockWise,18 000 - 32 000 plnNew,Warszawa,Python
Mid Python Developer,MindPal,8 000 - 16 000 plnNew,Gliwice,"Git, GitFLow, Flask"
Remote Mid Data Engineer,Kingfisher plc,15 000 - 19 000 plnNew,Kraków,"Python, Data modeling, Azure"
Senior Python Backend Developer (Cyber Security),Astec Rublon,17 000 - 25 000 plnNew,Kraków,"Python, TCP, Active Directory"
Python Backend Developer (Cyber Security),Astec Rublon,10 000 - 17 000 plnNew,Kraków,"Python, TCP, Active Directory"
Lead Fullstack Developer,Flyps,25 000 - 35 000 plnNew,Poznań,"Django, React, JavaScript"
Senior Python Developer (FinTech Project),Syberry,30 000 - 35 000 plnNew,Kraków,"AWS, CI/CD, Docker"
Django & Wagtail Developer,WAYF,12 000 - 18 000 plnNew,Warszawa,"JavaScript, Python, CSS"
AI/ML Engineer,Pragmile,12 000 - 16 000 plnNew,Warszawa,"C++, ML/AI, NumPy"
Senior Data Engineer,Craft.co,27 000 - 33 000 plnNew,Warszawa,"Python, AWS, SQL"
ML on Edge Engineer,deepsense.ai,17 000 - 26 000 plnNew,Warszawa,"Computer Vision, C++, Python"
Game server developer (Python),Bang Bang Games,15 477 - 20 636 plnNew,Londyn,"Python, Node.js, TypeScript"
Principal Software Engineer,deepsense.ai,28 000 - 35 000 plnNew,Warszawa,"Python, Cloud Platforms, Kubernetes"
Software Engineer (Python/Kotlin/React) - GenAI Platform,OLX,17 000 - 21 000 plnNew,Poznań,"Python, React, AWS"
Senior Data Scientist,Yosh.AI,12 000 - 18 000 plnNew,Warszawa,"Data, NLP, Data Science"
"Senior Python Developer, Team Lead",Dealavo,23 000 - 26 000 plnNew,Warszawa,"Python, TCP/IP, Bazy Danych"
Backend and Infrastructure Engineer,Heal Security,9 829 - 17 693 plnNew,Los Angeles,"IaC, Terraform, Kubernetes"
Python developer,Solidstudio,24 000 pln4d ago,Kraków,"AWS, Python 3, Serverless SQS"
Senior Backend Engineer,DualEntry,35 000 - 50 000 pln4d ago,Warszawa,"PostgreSQL, Backend, GitHub"
Senior Software Engineer,Adverity,21 589 - 25 043 pln4d ago,Katowice,"Django, English, Python"
Python Developer,Onwelo Sp. z o.o.,11 000 - 16 000 pln4d ago,Kraków,"Python, Bazel"
Senior Platform Engineer,YourITeams,24 000 - 30 000 pln4d ago,Warszawa,"Docker, AWS, Python"
AI/ML Engineer,HOLO Vectors,15 000 - 18 000 pln4d ago,Fałkowo,"Machine Learning, Python, Analytical Thinking"
Fullstack Developer (React&Python),Idego,24 000 - 28 000 pln4d ago,Gdynia,"React, Python, Django"
Senior AI Software Engineer (Python),Sigmoidal,27 000 - 34 000 pln5d ago,Warszawa,"Python, AWS, Docker"
Senior AI/ML Engineer,KFC ventures,30 000 - 35 000 pln7d ago,Warszawa,"LLMs, Multi Agent LLMs, PyTorch"
Senior Python Developer,Dogtronic,14 400 - 22 800 pln8d ago,Lublin,"PostgreSQL, Python, MongoDB"
Fullstack Engineer (AI Marketplace Development),Experis Manpower Group,24 960 - 30 072 pln8d ago,Warszawa,"Python, Cloud Platforms, CI/CD"
